   0  1
0  o  +
1  0  x
   0
0  o
   0  1  2
0  o  +  +
1  0  x  0
2  0  +  x
   0  1  2  3  4  5  6  7  8  9  ... 33 34 35 36 37 38 39 40 41 42
0   +  +  +  +  +  +  +  +  +  + ...  +  +  +  +  +  +  +  +  +  +
1   x  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
2   0  x  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
3   0  0  x  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
4   0  0  0  x  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
5   0  0  0  0  x  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
6   0  0  0  0  0  x  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
7   0  0  0  0  0  0  x  0  0  0 ...  0  0  0  +  0  0  0  0  0  0
8   0  0  0  0  0  0  0  x  0  0 ...  0  0  0  0  0  0  0  0  0  0
9   0  0  0  0  0  0  0  0  x  0 ...  0  0  0  0  0  0  0  0  0  0
10  0  0  0  0  0  0  0  0  0  x ...  0  0  0  0  0  0  0  0  0  0
11  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
12  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
13  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
14  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
15  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
16  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
17  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
18  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
19  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
20  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
21  0  0  0  0  0  0  0  0  0  0 ...  0  0  0  0  0  0  0  0  0  0
